detector_name,operating_point,scenario_family,reliability_target,first_reliable_event_count,source_experiment,source_file,generated_at,source_export_timestamp_utc,feature_schema_version
local_outlier_factor_v1,default_lof,bursty,0.8,15,minimum_evidence,results/tables/minimum_evidence/minimum_evidence_thresholds.csv,2026-04-22T20:00:29.141854+00:00,2026-04-22T03:23:13.195757+00:00,flow_features_v3
local_outlier_factor_v1,default_lof,bursty,0.9,15,minimum_evidence,results/tables/minimum_evidence/minimum_evidence_thresholds.csv,2026-04-22T20:00:29.141854+00:00,2026-04-22T03:23:13.195757+00:00,flow_features_v3
local_outlier_factor_v1,default_lof,fixed_periodic,0.8,15,minimum_evidence,results/tables/minimum_evidence/minimum_evidence_thresholds.csv,2026-04-22T20:00:29.141854+00:00,2026-04-22T03:23:13.195757+00:00,flow_features_v3
local_outlier_factor_v1,default_lof,fixed_periodic,0.9,15,minimum_evidence,results/tables/minimum_evidence/minimum_evidence_thresholds.csv,2026-04-22T20:00:29.141854+00:00,2026-04-22T03:23:13.195757+00:00,flow_features_v3
local_outlier_factor_v1,default_lof,hard_time_size_jittered_overlap,0.8,15,minimum_evidence,results/tables/minimum_evidence/minimum_evidence_thresholds.csv,2026-04-22T20:00:29.141854+00:00,2026-04-22T03:23:13.195757+00:00,flow_features_v3
local_outlier_factor_v1,default_lof,hard_time_size_jittered_overlap,0.9,15,minimum_evidence,results/tables/minimum_evidence/minimum_evidence_thresholds.csv,2026-04-22T20:00:29.141854+00:00,2026-04-22T03:23:13.195757+00:00,flow_features_v3
local_outlier_factor_v1,default_lof,jittered,0.8,15,minimum_evidence,results/tables/minimum_evidence/minimum_evidence_thresholds.csv,2026-04-22T20:00:29.141854+00:00,2026-04-22T03:23:13.195757+00:00,flow_features_v3
local_outlier_factor_v1,default_lof,jittered,0.9,15,minimum_evidence,results/tables/minimum_evidence/minimum_evidence_thresholds.csv,2026-04-22T20:00:29.141854+00:00,2026-04-22T03:23:13.195757+00:00,flow_features_v3
local_outlier_factor_v1,default_lof,time_size_jittered,0.8,15,minimum_evidence,results/tables/minimum_evidence/minimum_evidence_thresholds.csv,2026-04-22T20:00:29.141854+00:00,2026-04-22T03:23:13.195757+00:00,flow_features_v3
local_outlier_factor_v1,default_lof,time_size_jittered,0.9,15,minimum_evidence,results/tables/minimum_evidence/minimum_evidence_thresholds.csv,2026-04-22T20:00:29.141854+00:00,2026-04-22T03:23:13.195757+00:00,flow_features_v3
